[Paths]
TargetDirectory = "\WINNT"
TargetDevice = "\Device\Harddisk0\Partition1"
SystemPartitionDirectory = "\"
SystemPartition = "\Device\Harddisk0\Partition1"
[Signature]
Version = "WinNt5.0"
[Files.SystemPartition]
NTDETECT.COM = "NTDETECT.COM","f41f"
\WINNT\inf\kodak.inf = "kodak.inf","cb44"
\WINNT\system32\kmddsp.tsp = "kmddsp.tsp","1380f"
\WINNT\system32\keyboard.sys = "keyboard.sys","15bce"
\WINNT\inf\keyboard.inf = "keyboard.inf","dade"
\WINNT\system32\keyboard.drv = "keyboard.drv","28c9"
\WINNT\Help\keyb.chm = "keyb.chm","501e"
\WINNT\system32\key01.sys = "key01.sys","14805"
\WINNT\system32\kernel32.dll = "kernel32.dll","bf812"
\WINNT\system32\kerberos.dll = "kerberos.dll","40840"
\WINNT\inf\kdk2x0.inf = "kdk2x0.inf","15cc"
\WINNT\system32\kbdusx.dll = "kbdusx.dll","c135"
\WINNT\system32\kbdusr.dll = "kbdusr.dll","9d3f"
\WINNT\system32\kbdusl.dll = "kbdusl.dll","90a9"
\WINNT\system32\kbdus.dll = "kbdus.dll","cab8"
\WINNT\system32\kbduk.dll = "kbduk.dll","b9bb"
\WINNT\system32\kbdsw.dll = "kbdsw.dll","3d14"
\WINNT\system32\kbdsp.dll = "kbdsp.dll","fe6e"
\WINNT\system32\kbdsg.dll = "kbdsg.dll","50db"
\WINNT\system32\kbdsf.dll = "kbdsf.dll","c153"
\WINNT\system32\kbdpo.dll = "kbdpo.dll","b851"
\WINNT\system32\kbdno.dll = "kbdno.dll","83cc"
\WINNT\system32\kbdne.dll = "kbdne.dll","c7bd"
\WINNT\system32\kbdmac.dll = "kbdmac.dll","569e"
\WINNT\system32\kbdla.dll = "kbdla.dll","a41b"
\WINNT\system32\kbdit142.dll = "kbdit142.dll","f471"
\WINNT\system32\kbdit.dll = "kbdit.dll","ce71"
\WINNT\system32\kbdir.dll = "kbdir.dll","1101c"
\WINNT\system32\kbdic.dll = "kbdic.dll","3e1c"
\WINNT\system32\kbdgr1.dll = "kbdgr1.dll","dfb5"
\WINNT\system32\kbdgr.dll = "kbdgr.dll","9757"
\WINNT\system32\kbdgae.dll = "kbdgae.dll","f122"
\WINNT\system32\kbdfr.dll = "kbdfr.dll","1108b"
\WINNT\system32\kbdfo.dll = "kbdfo.dll","a040"
\WINNT\system32\kbdfi.dll = "kbdfi.dll","8141"
\WINNT\system32\kbdfc.dll = "kbdfc.dll","114dd"
\WINNT\system32\kbdes.dll = "kbdes.dll","11a32"
\WINNT\system32\kbddv.dll = "kbddv.dll","10cd4"
\WINNT\system32\kbdda.dll = "kbdda.dll","792d"
\WINNT\system32\kbdcan.dll = "kbdcan.dll","7a59"
\WINNT\system32\kbdca.dll = "kbdca.dll","5f03"
\WINNT\system32\kbdbr.dll = "kbdbr.dll","244d"
\WINNT\system32\kbdbene.dll = "kbdbene.dll","ffc8"
\WINNT\system32\kbdbe.dll = "kbdbe.dll","d2da"
\WINNT\system32\kb16.com = "kb16.com","817b"
\WINNT\system32\jview.exe = "jview.exe","2e3f1"
\WINNT\system32\jsproxy.dll = "jsproxy.dll","f3c4"
\WINNT\system32\jscript.dll = "jscript.dll","855d5"
\WINNT\system32\joy.cpl = "joy.cpl","19b7b"
\WINNT\Help\joy.chm = "joy.chm","109ec"
\WINNT\system32\jobexec.dll = "jobexec.dll","13427"
\WINNT\system32\jet500.dll = "jet500.dll","5ffb2"
\WINNT\system32\jdbgmgr.exe = "jdbgmgr.exe","9e65"
\WINNT\Help\javasec.hlp = "javasec.hlp","5691"
\WINNT\system32\javart.dll = "javart.dll","64b88"
\WINNT\system32\javaprxy.dll = "javaprxy.dll","147b3"
\WINNT\Help\javaperm.hlp = "javaperm.hlp","434d"
\WINNT\system32\javacypt.dll = "javacypt.dll","34ff9"
\WINNT\system32\ixsso.dll = "ixsso.dll","beb5"
\WINNT\Help\ixqlang.htm = "ixqlang.htm","f392"
\WINNT\Help\ixhelp.hlp = "ixhelp.hlp","15652"
\WINNT\system32\itss.dll = "itss.dll","253d1"
\WINNT\system32\itircl.dll = "itircl.dll","32c7b"
\WINNT\Help\isconcepts.chm = "iscon_w.chm","1c85d"
\WINNT\Help\is.chm = "is_w.chm","c1af"
\WINNT\system32\drivers\irsir.sys = "irsir.sys","13384"
\WINNT\system32\irprops.cpl = "irprops.cpl","13436"
\WINNT\inf\irnsc.inf = "irnsc.inf","118ed"
\WINNT\system32\irmon.dll = "irmon.dll","21b10"
\WINNT\system32\irftp.exe = "irftp.exe","230e3"
\WINNT\inf\irdasmc.inf = "irdasmc.inf","ff14"
\WINNT\system32\drivers\irda.sys = "irda.sys","dec1"
\WINNT\system32\irclass.dll = "irclass.dll","719e"
\WINNT\system32\ir32_32.dll = "ir32_32.dll","39bd0"
\WINNT\Media\ir_inter.wav = "ir_inter.wav","15d28"
\WINNT\Media\ir_end.wav = "ir_end.wav","12632"
\WINNT\Media\ir_begin.wav = "ir_begin.wav","92ca"
\WINNT\system32\ipxwan.dll = "ipxwan.dll","1333b"
\WINNT\system32\ipxsap.dll = "ipxsap.dll","1c81e"
\WINNT\system32\ipxrtmgr.dll = "ipxrtmgr.dll","b57b"
\WINNT\system32\ipxroute.exe = "ipxroute.exe","1143f"
\WINNT\system32\ipxrip.dll = "ipxrip.dll","148ef"
\WINNT\system32\ipxpromn.dll = "ipxpromn.dll","1c2b6"
\WINNT\system32\ipxmontr.dll = "ipxmontr.dll","19c33"
\WINNT\Help\ipsecsnp.chm = "ipssnp_w.chm","7480"
\WINNT\Help\ipsecsnp.hlp = "ipsecsnp.hlp","1c0d7"
\WINNT\system32\ipsecsnp.dll = "ipsecsnp.dll","a54d8"
\WINNT\system32\ipsecmon.exe = "ipsecmon.exe","14c4a"
\WINNT\system32\drivers\ipsec.sys = "ipsec.sys","1f326"
\WINNT\Help\ipsecconcepts.chm = "ipscon_w.chm","47dfa"
\WINNT\system32\iprtrmgr.dll = "iprtrmgr.dll","35e9e"
\WINNT\system32\iprtprio.dll = "iprtprio.dll","203f"
\WINNT\system32\iprop.dll = "iprop.dll","9a09"
\WINNT\system32\ippromon.dll = "ippromon.dll","59d11"
\WINNT\Web\printers\ipp_util.inc = "ipp_util.inc","67b0"
\WINNT\Web\printers\ipp_res.inc = "ipp_res.inc","f7a0"
\WINNT\Web\printers\ipp_adsi.inc = "ipp_adsi.inc","cd9a"
\WINNT\Web\printers\ipp_0016.asp = "ipp_0016.asp","bf79"
\WINNT\Web\printers\images\ipp_0015.gif = "ipp_0015.gif","922a"
\WINNT\Web\printers\ipp_0015.asp = "ipp_0015.asp","e6ae"
\WINNT\Web\printers\ipp_0014.asp = "ipp_0014.asp","30f2"
\WINNT\Web\printers\ipp_0013.asp = "ipp_0013.asp","46fc"
\WINNT\Web\printers\images\ipp_0012.gif = "ipp_0012.gif","cd18"
\WINNT\Web\printers\ipp_0012.asp = "ipp_0012.asp","b61b"
\WINNT\Web\printers\ipp_0011.asp = "ipp_0011.asp","810c"
\WINNT\Web\printers\ipp_0010.asp = "ipp_0010.asp","103c0"
\WINNT\Web\printers\ipp_0009.asp = "ipp_0009.asp","b6ce"
\WINNT\Web\printers\ipp_0008.asp = "ipp_0008.asp","fe08"
\WINNT\Web\printers\ipp_0007.asp = "ipp_0007.asp","5b1d"
\WINNT\Web\printers\ipp_0006.asp = "ipp_0006.asp","625f"
\WINNT\Web\printers\images\ipp_0005.gif = "ipp_0005.gif","4192"
\WINNT\Web\printers\ipp_0005.asp = "ipp_0005.asp","66f6"
\WINNT\Web\printers\images\ipp_0004.gif = "ipp_0004.gif","71f"
\WINNT\Web\printers\ipp_0004.asp = "ipp_0004.asp","468d"
\WINNT\Web\printers\images\ipp_0003.gif = "ipp_0003.gif","24e6"
\WINNT\Web\printers\ipp_0003.asp = "ipp_0003.asp","630f"
\WINNT\Web\printers\images\ipp_0002.gif = "ipp_0002.gif","b1c2"
\WINNT\Web\printers\ipp_0002.asp = "ipp_0002.asp","c521"
\WINNT\Web\printers\ipp_0001.asp = "ipp_0001.asp","f6a8"
\WINNT\Web\printers\ipp_0000.inc = "ipp_0000.inc","12217"
\WINNT\system32\ipnathlp.dll = "ipnathlp.dll","72901"
\WINNT\system32\drivers\ipnat.sys = "ipnat.sys","1ce83"
\WINNT\system32\ipmontr.dll = "ipmontr.dll","2c64c"
\WINNT\system32\drivers\ipinip.sys = "ipinip.sys","10bfc"
\WINNT\system32\iphlpapi.dll = "iphlpapi.dll","1318f"
\WINNT\system32\drivers\ipfltdrv.sys = "ipfltdrv.sys","15f29"
\WINNT\system32\ipconfig.exe = "ipconfig.exe","149e6"
\WINNT\system32\ipconf.tsp = "ipconf.tsp","2dbb"
\WINNT\system32\iologmsg.dll = "iologmsg.dll","e9c5"
\WINNT\inf\intl.inf = "intl.inf","ac34f"
\WINNT\system32\intl.cpl = "intl.cpl","26ede"
\WINNT\system32\internat.exe = "internat.exe","10458"
\WINNT\Help\intellimirror.chm = "intelli_.chm","12153"
\WINNT\system32\export\instsch5.dll = "instsch5.dll","36878"
\WINNT\system32\export\instrsa5.dll = "instrsa5.dll","2f7da"
\WINNT\system32\export\instndi5.dll = "instndi5.dll","1eff5"
\WINNT\system32\export\instlsa5.dll = "instlsa5.dll","85419"
\WINNT\system32\export\instips5.dll = "instips5.dll","1ddf8"
\WINNT\system32\export\instdss5.dll = "instdss5.dll","2b839"
\WINNT\system32\instcm.inf = "instcm.inf","55bb"
\WINNT\system32\instcat.sql = "instcat.sql","9aed7"
\WINNT\system32\inseng.dll = "inseng.dll","1ce04"
\WINNT\inf\input.inf = "input.inf","11bf2"
\WINNT\system32\initpki.dll = "initpki.dll","31851"
\WINNT\Help\infrared.hlp = "infrared.hlp","4be2"
\WINNT\Help\infrared.chm = "infrar_w.chm","10ded"
\WINNT\system32\infosoft.dll = "infosoft.dll","3c3f4"
\WINNT\inf\inetset.adm = "inetset.adm","13943"
\WINNT\inf\inetres.adm = "inetres.adm","1e36c"
\WINNT\system32\inetpp.dll = "inetpp.dll","1a46a"
\WINNT\system32\inetmib1.dll = "inetmib1.dll","12220"
\WINNT\system32\inetcplc.dll = "inetcplc.dll","1cf43"
\WINNT\system32\inetcpl.cpl = "inetcpl.cpl","42f0f"
\WINNT\inf\inetcorp.adm = "inetcorp.adm","99ad"
\WINNT\system32\indicdll.dll = "indicdll.dll","12a0e"
\WINNT\system32\Setup\imsinsnt.dll = "imsinsnt.dll","54fb2"
\WINNT\inf\ims.inf = "ims.inf","10eca"
\WINNT\Fonts\impact.ttf = "impact.ttf","24b0a"
\WINNT\system32\imm32.dll = "imm32.dll","1d63a"
\WINNT\Help\imgview.chm = "imgview.chm","adf3"
\WINNT\system32\imgutil.dll = "imgutil.dll","17013"
\WINNT\Help\imgtasks.chm = "imgtasks.chm","1d0c6"
\WINNT\Help\imgmgt.hlp = "imgmgt.hlp","a81c"
\WINNT\Help\imgmgt.chm = "imgmgt.chm","c6cd"
\WINNT\Help\imghelp.hlp = "imghelp.hlp","1d78b"
\WINNT\system32\imeshare.dll = "imeshare.dll","13292"
\WINNT\inf\imagevue.inf = "imagevue.inf","175f7"
\WINNT\system32\imagehlp.dll = "imagehlp.dll","22ba4"
\WINNT\inf\image.inf = "image.inf","7f07"
\WINNT\system32\imaadp32.acm = "imaadp32.acm","ef0e"
\WINNT\system32\iissuba.dll = "iissuba.dll","10c80"
\WINNT\Help\iismmc.chm = "iispmmc.chm","e45a"
\WINNT\Help\iis.chm = "iisntw.chm","d2e0"
\WINNT\inf\iisdbg.inf = "iisdbg.inf","c0ee"
\WINNT\system32\Setup\iisdbg.dll = "iisdbg.dll","26de9"
\WINNT\inf\iis.inf = "iis.inf","3b6b4"
\WINNT\system32\Setup\iis.dll = "iis.dll","6a09a"
\WINNT\system32\igmpagnt.dll = "igmpagnt.dll","11ed8"
\WINNT\system32\ifsutil.dll = "ifsutil.dll","1df6d"
\WINNT\system32\ifmon.dll = "ifmon.dll","1b5db"
\WINNT\system32\iexpress.exe = "iexpress.exe","27085"
\WINNT\Help\iexplore.hlp = "iexplore.hlp","16527"
\WINNT\Help\iexplore.chm = "iexplore.chm","25d81"
\WINNT\Help\iewebhlp.chm = "iewebhlp.chm","30fb"
\WINNT\system32\ieuinit.inf = "ieuinit.inf","3fe7"
\WINNT\Help\iesupp.chm = "iesupp.chm","2f45"
\WINNT\system32\ieshwiz.exe = "ieshwiz.exe","12b8e"
\WINNT\system32\iesetup.dll = "iesetup.dll","12872"
\WINNT\system32\iernonce.dll = "iernonce.dll","d605"
\WINNT\inf\iereset.inf = "iereset.inf","bd3b"
\WINNT\system32\iepeers.dll = "iepeers.dll","1c534"
\WINNT\system32\iedkcs32.dll = "iedkcs32.dll","32ee8"
\WINNT\system32\ieakui.dll = "ieakui.dll","37abe"
\WINNT\system32\ieaksie.dll = "ieaksie.dll","25e6f"
\WINNT\Help\ieakmmc.chm = "ieakmmc.chm","2102d"
\WINNT\system32\ieakeng.dll = "ieakeng.dll","26e29"
\WINNT\system32\ie4uinit.exe = "ie4uinit.exe","dc64"
\WINNT\inf\ie.inf = "ie.inf","e31c"
\WINNT\system32\idq.dll = "idq.dll","293f5"
\WINNT\Help\ident.hlp = "ident.hlp","ccde"
\WINNT\inf\icwnt5.inf = "icwnt5.inf","d7e3"
\WINNT\system32\icmui.dll = "icmui.dll","1c449"
\WINNT\system32\icmp.dll = "icmp.dll","f612"
\WINNT\inf\icminst.inf = "icminst.inf","b2b5"
\WINNT\system32\icm32.dll = "icm32.dll","43569"
\WINNT\system32\iccvid.dll = "iccvid.dll","1e1fb"
\WINNT\inf\icam3.inf = "icam3.inf","85aa"
\WINNT\system32\iasuserr.dll = "iasuserr.dll","c1bd"
\WINNT\system32\iassvcs.dll = "iassvcs.dll","1ba94"
\WINNT\system32\iassdo.dll = "iassdo.dll","47a62"
\WINNT\system32\iassam.dll = "iassam.dll","19220"
\WINNT\system32\iasrecst.dll = "iasrecst.dll","fb73"
\WINNT\system32\iasrad.dll = "iasrad.dll","2673f"
\WINNT\system32\iaspolcy.dll = "iaspolcy.dll","8e4d"
\WINNT\system32\iaspipe.dll = "iaspipe.dll","159c3"
\WINNT\system32\iasperf.ini = "iasperf.ini","e8b7"
\WINNT\system32\iasperf.h = "iasperf.h","cfd1"
\WINNT\system32\iasperf.dll = "iasperf.dll","15052"
\WINNT\system32\iasnap.dll = "iasnap.dll","1c2e2"
\WINNT\system32\iashlpr.dll = "iashlpr.dll","9b32"
\WINNT\system32\iasads.dll = "iasads.dll","16493"
\WINNT\system32\iasacct.dll = "iasacct.dll","cf51"
\WINNT\system32\ias.msc = "ias.msc","17f6b"
\WINNT\system32\ias\ias.mdb = "ias.mdb","3758a"
\WINNT\system32\htui.dll = "htui.dll","14ace"
\WINNT\inf\hpscan.inf = "hpscan.inf","13269"
\WINNT\inf\hpojscan.inf = "hpojscan.inf","577c"
\WINNT\system32\hpmon.hlp = "hpmon.hlp","138d3"
\WINNT\system32\hpmon.dll = "hpmon.dll","1404c"
\WINNT\Help\howto.chm = "howto.chm","238a3"
\WINNT\system32\hotplug.dll = "hotplug.dll","169ab"
\WINNT\system32\drivers\etc\hosts = "hosts","dd7b"
\WINNT\system32\hostname.exe = "hostname.exe","d680"
\WINNT\system32\homepage.inf = "homepage.inf","b912"
\WINNT\system32\hlink.dll = "hlink.dll","17bb3"
\WINNT\security\templates\hisecdc.inf = "hisecdc.inf","e324"
\WINNT\security\templates\hisecws.inf = "hisecws.inf","13311"
\WINNT\Config\hindered.idf = "hindered.idf","d309"
\WINNT\system32\himem.sys = "himem.sys","9354"
\WINNT\inf\hidserv.inf = "hidserv.inf","b019"
\WINNT\system32\hid.dll = "hid.dll","9569"
\WINNT\system32\hhsetup.dll = "hhsetup.dll","110c8"
\WINNT\system32\mui\0009\hhctrlui.dll = "hhctrlui.dll","257ab"
\WINNT\system32\hhctrl.ocx = "hhctrl.ocx","7c436"
\WINNT\hh.exe = "hh.exe","14f90"
"\WINNT\system32\spool\drivers\color\Hitachi Compatible 9300K G2.2.icm" = "hg22d93.icm","afcb"
\WINNT\system32\help.exe = "help.exe","bcd8"
\WINNT\system32\hdwwiz.cpl = "hdwwiz.cpl","24b99"
\WINNT\system32\hardware.inf = "hardware.inf","66d8"
\WINNT\Help\hardware.hlp = "hardware.hlp","480b"
\WINNT\Help\hardware.chm = "hardware.chm","f405"
\WINNT\Help\halftone.hlp = "halftone.hlp","d545"
\WINNT\inf\hal.inf = "hal.inf","1db0"
\WINNT\system32\h323msp.dll = "h323msp.dll","339e4"
\WINNT\system32\h323.tsp = "h323.tsp","433f1"
\WINNT\system32\grpconv.exe = "grpconv.exe","16079"
\WINNT\system32\graphics.pro = "graphics.pro","d678"
\WINNT\system32\graphics.com = "graphics.com","86f8"
\WINNT\system32\graftabl.com = "graftabl.com","a6b6"
\WINNT\Help\gptext.hlp = "gptext.hlp","1019d"
\WINNT\system32\gptext.dll = "gptext.dll","24e1c"
\WINNT\system32\gpkrsrc.dll = "gpkrsrc.dll","3a5b"
\WINNT\system32\gpkcsp.dll = "gpkcsp.dll","1cd7a"
\WINNT\Help\gpedit.chm = "gpedit_w.chm","d0cc"
\WINNT\system32\gpedit.msc = "gpedit.msc","ed86"
\WINNT\Help\gpedit.hlp = "gpedit.hlp","bb81"
\WINNT\system32\gpedit.dll = "gpedit.dll","50af5"
\WINNT\system32\drivers\gmreadme.txt = "gmreadme.txt","3794"
\WINNT\system32\drivers\gm.dls = "gm.dls","354270"
\WINNT\system32\glu32.dll = "glu32.dll","29a82"
\WINNT\Help\glossary.hlp = "glossary.hlp","47d3a"
\WINNT\Help\glossary.chm = "glossary.chm","1f485"
\WINNT\system32\glmf32.dll = "glmf32.dll","518c7"
\WINNT\system32\getstart.gif = "getstart.gif","b92"
\WINNT\Help\getstart.chm = "getstart.chm","41462"
\WINNT\Fonts\georgiaz.ttf = "georgiaz.ttf","2f4cf"
\WINNT\Fonts\georgiai.ttf = "georgiai.ttf","34b7e"
\WINNT\Fonts\georgiab.ttf = "georgiab.ttf","2acbf"
\WINNT\Fonts\georgia.ttf = "georgia.ttf","289f3"
\WINNT\inf\genprint.inf = "genprint.inf","8292"
\WINNT\Config\general.idf = "general.idf","7db2"
\WINNT\system32\spool\drivers\color\gend9322.icm = "gend9322.icm","94f1"
\WINNT\system32\spool\drivers\color\gend9318.icm = "gend9318.icm","e453"
\WINNT\system32\gdi32.dll = "gdi32.dll","46e78"
\WINNT\system32\gdi.exe = "gdi.exe","756c"
\WINNT\system32\gcdef.dll = "gcdef.dll","10ca6"
\WINNT\inf\games.inf = "games.inf","a221"
\WINNT\inf\gameport.inf = "gameport.inf","dc10"
\WINNT\system32\g723codc.ax = "g723codc.ax","2db46"
\WINNT\system32\g711codc.ax = "g711codc.ax","17149"
\WINNT\system32\ftsrch.dll = "ftsrch.dll","2f75c"
\WINNT\system32\ftp.exe = "ftp.exe","10602"
\WINNT\system32\drivers\ftdisk.sys = "ftdisk.sys","2b963"
\WINNT\system32\fsmgmt.msc = "fsmgmt.msc","13379"
\WINNT\system32\drivers\fs_rec.sys = "fs_rec.sys","ab4c"
\WINNT\system32\wbem\framedyn.dll = "framedyn.dll","2cc58"
\WINNT\inf\fp40ext.inf = "fp40ext.inf","7512"
\WINNT\system32\Setup\fp40ext.dll = "fp40ext.dll","11565"
\WINNT\system32\format.com = "format.com","15182"
\WINNT\system32\forcedos.exe = "forcedos.exe","be98"
\WINNT\system32\fontview.exe = "fontview.exe","fd6c"
\WINNT\system32\fontsub.dll = "fontsub.dll","16178"
\WINNT\Help\fonts.hlp = "fonts.hlp","cff9"
\WINNT\Help\fonts.chm = "fonts.chm","12338"
\WINNT\system32\fontext.dll = "fontext.dll","3bfa8"
\WINNT\inf\font.inf = "font.inf","1b389"
\WINNT\Help\folderop.chm = "folderop.chm","dffc"
\WINNT\system32\fmifs.dll = "fmifs.dll","84a2"
\WINNT\system32\drivers\flpydisk.sys = "flpydisk.sys","f1a2"
\WINNT\inf\flpydisk.inf = "flpydisk.inf","108cb"
\WINNT\inf\flash.inf = "flash.inf","cb52"
\WINNT\inf\fjtscan.inf = "fjtscan.inf","7185"
\WINNT\system32\fixmapi.exe = "fixmapi.exe","a083"
\WINNT\system32\finger.exe = "finger.exe","dfaf"
\WINNT\system32\findstr.exe = "findstr.exe","a2b3"
\WINNT\system32\find.exe = "find.exe","c126"
\WINNT\Help\find.chm = "find.chm","abc0"
\WINNT\Help\filemgmt.hlp = "filemgmt.hlp","7991"
\WINNT\system32\filemgmt.dll = "filemgmt.dll","5165b"
\WINNT\Help\file_srv.hlp = "file_srv.hlp","1171e"
\WINNT\Help\file_srv.chm = "file_srv.chm","140ba"
\WINNT\system32\feclient.dll = "feclient.dll","aa4b"
\WINNT\system32\fdeploy.dll = "fdeploy.dll","11ab9"
\WINNT\Help\fde.hlp = "fde.hlp","10468"
\WINNT\system32\fde.dll = "fde.dll","1c0eb"
\WINNT\system32\drivers\fdc.sys = "fdc.sys","1553c"
\WINNT\inf\fdc.inf = "fdc.inf","2ac4"
\WINNT\system32\fc.exe = "fc.exe","b73f"
\WINNT\system32\faxxp32.dll = "faxxp32.dll","7c8c"
\WINNT\system32\faxui.dll = "faxui.dll","29964"
\WINNT\system32\faxtiff.dll = "faxtiff.dll","10605"
\WINNT\system32\faxt30.dll = "faxt30.dll","31db2"
\WINNT\system32\faxsvc.exe = "faxsvc.exe","208d3"
\WINNT\system32\faxshell.dll = "faxshell.dll","27ba"
\WINNT\inf\faxsetup.inf = "faxsetup.inf","106b9"
\WINNT\system32\faxserv.msc = "faxserv.msc","1188e"
\WINNT\system32\faxsend.exe = "faxsend.exe","10229"
\WINNT\system32\faxroute.dll = "faxroute.dll","e202"
\WINNT\system32\faxqueue.exe = "faxqueue.exe","141e2"
\WINNT\Help\faxqueue.chm = "faxqueue.chm","7589"
\WINNT\system32\faxperf.ini = "faxperf.ini","8cfd"
\WINNT\system32\faxperf.dll = "faxperf.dll","d36f"
\WINNT\system32\faxocm.dll = "faxocm.dll","1a1a0"
\WINNT\Help\faxmgmt.chm = "faxmgmt.chm","15fd4"
\WINNT\system32\faxmapi.dll = "faxmapi.dll","1190c"
\WINNT\system32\faxext32.dll = "faxext32.dll","f22a"
\WINNT\addins\faxext.ecf = "faxext.ecf","a54b"
\WINNT\system32\faxevent.dll = "faxevent.dll","d9f0"
\WINNT\system32\faxdrv.dll = "faxdrv.dll","1071f"
\WINNT\system32\faxcover.exe = "faxcover.exe","30fa6"
\WINNT\Help\faxcover.chm = "faxcover.chm","15a67"
\WINNT\system32\faxcount.h = "faxcount.h","74d1"
\WINNT\system32\faxcom.dll = "faxcom.dll","1f9fa"
\WINNT\system32\faxadmin.dll = "faxadmin.dll","16ec7"
\WINNT\Help\fax.hlp = "fax.hlp","172ad"
\WINNT\system32\fax.cpl = "fax.cpl","1569a"
\WINNT\Help\fax.chm = "fax.chm","16359"
\WINNT\system32\wbem\fastprox.dll = "fastprox.dll","31364"
\WINNT\system32\fastopen.exe = "fastopen.exe","55e7"
\WINNT\system32\drivers\fastfat.sys = "fastfat.sys","30e3a"
\WINNT\system32\extrac32.exe = "extrac32.exe","1124d"
\WINNT\system32\expsrv.dll = "expsrv.dll","5fa26"
\WINNT\explorer.scf = "explorer.scf","7ed1"
\WINNT\explorer.exe = "explorer.exe","46318"
\WINNT\system32\expand.exe = "expand.exe","584a"
\WINNT\system32\exe2bin.exe = "exe2bin.exe","41eb"
\WINNT\Help\evntwin.hlp = "evntwin.hlp","dd57"
\WINNT\system32\eventvwr.msc = "eventvwr.msc","20df8"
\WINNT\system32\eventvwr.exe = "eventvwr.exe","11e01"
\WINNT\system32\eventlog.dll = "eventlog.dll","1973b"
\WINNT\system32\eula.txt = "eula.txt","d117"
\WINNT\Help\eudcedit.hlp = "eudcedit.hlp","8f52"
\WINNT\system32\eudcedit.exe = "eudcedit.exe","35730"
\WINNT\Help\eudcedit.chm = "eudcedit.chm","7f4f"
\WINNT\system32\esentutl.exe = "esentutl.exe","16444"
\WINNT\system32\esentprf.ini = "esentprf.ini","7cfce"
\WINNT\system32\esentprf.hxx = "esentprf.hxx","8300"
\WINNT\system32\esentprf.dll = "esentprf.dll","faf8"
\WINNT\system32\esent.dll = "esent.dll","1164d1"
\WINNT\system32\es.dll = "es.dll","49cec"
\WINNT\Help\errors.chm = "errors.chm","12f22"
\WINNT\Help\encrypt.chm = "encrypt.chm","127bb"
\WINNT\system32\export\encinst.inf = "encinst.inf","e14e"
\WINNT\system32\export\encinst.exe = "encinst.exe","ad87"
\WINNT\Help\els.hlp = "els.hlp","c0cd"
\WINNT\system32\els.dll = "els.dll","3300f"
\WINNT\Help\els.chm = "els.chm","e87e"
\WINNT\Fonts\ega80woa.fon = "ega80woa.fon","a54a"
\WINNT\Fonts\ega80850.fon = "ega80850.fon","a6cd"
\WINNT\Fonts\ega40woa.fon = "ega40woa.fon","11f5f"
\WINNT\Fonts\ega40850.fon = "ega40850.fon","56d0"
\WINNT\system32\efsadu.dll = "efsadu.dll","b458"
\WINNT\system32\drivers\efs.sys = "efs.sys","91aa"
\WINNT\system32\edlin.exe = "edlin.exe","e609"
\WINNT\system32\dxtrans.dll = "dxtrans.dll","2a975"
\WINNT\system32\dxtmsft3.dll = "dxtmsft3.dll","5ec2f"
\WINNT\system32\dxtmsft.dll = "dxtmsft.dll","5effd"
\WINNT\system32\dxmrtp.dll = "dxmrtp.dll","409ea"
\WINNT\Help\dxdiag.chm = "dxdiag.chm","1597b"
\WINNT\system32\dxdiag.exe = "dxdiag.exe","71234"
\WINNT\system32\drivers\dxapi.sys = "dxapi.sys","730a"
\WINNT\system32\dx7vb.dll = "dx7vb.dll","95715"
\WINNT\inf\dwup.inf = "dwup.inf","3def3"
\WINNT\Help\dvdplay.hlp = "dvdplay.hlp","1420a"
\WINNT\system32\dvdplay.exe = "dvdplay.exe","219ff"
\WINNT\Help\dvdplay.chm = "dvdplay.chm","6888"
\WINNT\inf\dvd.inf = "dvd.inf","6ddb"
\WINNT\inf\dtcnt5.inf = "dtcntwks.inf","2682"
\WINNT\inf\dsupt.inf = "dsupt.inf","4d775"
\WINNT\inf\dsup.inf = "dsup.inf","455ba"
\WINNT\system32\dsuiext.dll = "dsuiext.dll","204f1"
\WINNT\system32\dssec.dll = "dssec.dll","79df"
\WINNT\system32\dssec.dat = "dssec.dat","450de"
\WINNT\system32\dssbase.dll = "dssbase.dll","26851"
\WINNT\system32\dsquery.dll = "dsquery.dll","337b3"
\WINNT\system32\dsprop.dll = "dsprop.dll","57d4d"
\WINNT\system32\dsound3d.dll = "dsound3d.dll","147f00"
\WINNT\system32\dsound.vxd = "dsound.vxd","e597"
\WINNT\system32\dsound.dll = "dsound.dll","51d83"
\WINNT\Help\dskquoui.hlp = "dskquoui.hlp","7f82"
\WINNT\system32\dskquoui.dll = "dskquoui.dll","2472b"
\WINNT\system32\dskquota.dll = "dskquota.dll","23c3b"
\WINNT\Help\dskquoui.chm = "dskoui_w.chm","bff1"
\WINNT\system32\dsfolder.dll = "dsfolder.dll","eb94"
\WINNT\system32\dsctl.dll = "dsctl.dll","edae"
\WINNT\Help\dsclient.hlp = "dsclient.hlp","e646"
\WINNT\system32\dsauth.dll = "dsauth.dll","1aa55"
\WINNT\system32\ds32gt.dll = "ds32gt.dll","6c6e"
\WINNT\system32\ds16gt.dLL = "ds16gt.dLL","dec9"
\WINNT\Help\drwtsn32.hlp = "drwtsn32.hlp","a03b"
\WINNT\system32\drwtsn32.exe = "drwtsn32.exe","1e5ea"
\WINNT\Help\drwtsn32.chm = "drwtsn32.chm","1277c"
\WINNT\system32\drwatson.exe = "drwatson.exe","102a8"
